"zcta","trct"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033025301"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98059","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025200"
"98056","53033025001"
"98056","53033025001"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98059","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98059","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98059","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025200"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98092","53033031202"
"98022","53033031301"
"98006","53033024901"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98042","53033032005"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98059","53033025001"
"98059","53033025001"
"98059","53033025001"
"98056","53033025001"
"98056","53033025001"
"98059","53033025001"
"98059","53033025101"
"98056","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98059","53033025101"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98059","53033025101"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025602"
"98058","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"99999","53033990100"
"98008","53033023403"
"98008","53033023403"
"98008","53033023403"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98006","53033024702"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98006","53033024702"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98027","53033025003"
"98008","53033023403"
"98008","53033023403"
"98008","53033023403"
"98006","53033024702"
"98008","53033023403"
"98006","53033025003"
"98092","53033031202"
"98092","53033031202"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033025001"
"98006","53033024701"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033025001"
"98056","53033025001"
"98059","53033025001"
"98056","53033025001"
"98056","53033025001"
"98006","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98056","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98006","53033025001"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98014","53033032500"
"98058","53033025602"
"98059","53033025602"
"98059","53033025602"
"98058","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025101"
"98092","53033031605"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98059","53033025101"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98059","53033025101"
"98006","53033024901"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98059","53033025101"
"98006","53033024903"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025101"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98059","53033025102"
"98014","53033032500"
"98059","53033025102"
"98059","53033025102"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98059","53033025602"
"98014","53033032500"
"98059","53033025602"
"98059","53033025602"
"98022","53033031400"
"98022","53033031301"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98059","53033025005"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98059","53033025005"
"98059","53033025005"
"98059","53033025005"
"98059","53033025102"
"98059","53033025102"
"98038","53033032007"
"98006","53033024902"
"98006","53033024902"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024903"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98006","53033024901"
"98040","53033024500"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024601"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98040","53033024602"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033025301"
"98056","53033025301"
"98014","53033032500"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98056","53033025301"
"98006","53033023900"
"98006","53033023900"
"98006","53033023900"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98056","53033024702"
"98056","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98092","53033031204"
"98022","53033031202"
"98092","53033031202"
"98056","53033025200"
"98006","53033024701"
"98006","53033024701"
"98006","53033024701"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98006","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98056","53033024702"
"98006","53033024702"
"98056","53033025500"
"98056","53033024702"
"98056","53033024702"
"98059","53033025102"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
"98056","53033025500"
